version "4.10.0"

// Helper Libraries
#include "ZScript/fx_helper.zsc"
#include "ZScript/sound.zsc"

// UI
#include "ZScript/UI/SBS/mwdrawer_base.zsc"
#include "ZScript/UI/SBS/mwdrawer_3D.zsc"
#include "ZScript/UI/mechhud_handler.zsc"
#include "ZScript/UI/mechhuds.zsc"
#include "ZScript/UI/stringhelper.zsc"
#include "ZScript/UI/wireframe.zsc"

// Non-UI Event Handlers
#include "ZScript/mechs_handler.zsc"
#include "ZScript/dropship_handler.zsc" // Dropship events and ACS callback

#include "ZScript/UI/Menus/menus_base.zsc"
#include "ZScript/UI/Menus/mechlab.zsc"

// Vehicle System
#include "ZScript/drivables/drivables_math.zsc"
#include "ZScript/drivables/drivables_base.zsc"
#include "ZScript/drivables/drivables_parts.zsc"

// Items
#include "ZScript/Items/items_base.zsc"
#include "ZScript/Items/items.zsc"
#include "ZScript/Items/ammo.zsc"
#include "ZScript/Items/repairkits.zsc"
#include "ZScript/Items/weapon_templates.zsc"
#include "ZScript/Items/weapons.zsc"
#include "ZScript/Items/mountdeco.zsc"
#include "ZScript/Items/JumpJet.zsc"
#include "ZScript/Items/engines.zsc"

// Mech Basics
#include "ZScript/MechSystems/mech_base.zsc"
#include "ZScript/MechSystems/mech_parts.zsc"
#include "ZScript/MechSystems/mech_explosions.zsc"

// Lightning Effects
#include "ZScript/Lightning/lightning_base.zsc"
#include "ZScript/Lightning/lightning_parts.zsc"

// Lasers
#include "ZScript/lasers/laser_base.zsc"
#include "ZScript/lasers/laser_fx.zsc"

// Projectiles
#include "ZScript/Projectiles/base.zsc"
#include "ZScript/Projectiles/lasers.zsc"
#include "ZScript/Projectiles/missiles.zsc"
#include "ZScript/Projectiles/autocannons.zsc"
#include "ZScript/Projectiles/gauss_rifle.zsc"
#include "ZScript/Projectiles/ppcs.zsc"
#include "ZScript/Projectiles/flamer.zsc"

// Decorations
#include "ZScript/Decorations/trees.zsc"
#include "ZScript/Decorations/skyboxes.zsc"

// Drivable Mechs
#include "ZScript/Mechs/hellbringer.zsc"
#include "ZScript/Mechs/jenner.zsc"
#include "ZScript/Mechs/marauder_iic.zsc"
#include "ZScript/Mechs/centurion.zsc"

// Other
#include "ZScript/cine_drone.zsc"
